       2      10       6      99       0      15       0     -999.000
      Alt            U            V       U_quality    V_quality
      285.000      1.25232      12.0028    0.0191607    0.0332660
      295.000      1.18724      11.7488    0.0249464    0.0454652
      305.000      1.10351      11.4684    0.0329365    0.0627069
      315.000     0.949069      11.0560    0.0414416    0.0838582
      325.000     0.856541      11.0201    0.0352282    0.0746586
      335.000     0.766038      10.8989    0.0338343    0.0782540
      345.000     0.679968      10.3559    0.0470815     0.110408
      355.000     0.660549      9.59030    0.0634002     0.154432
      365.000     0.658000      8.63572    0.0694549     0.180851
      375.000     -999.000     -999.000     -999.000     -999.000
      385.000     -999.000     -999.000     -999.000     -999.000
      395.000     -999.000     -999.000     -999.000     -999.000
      405.000     -999.000     -999.000     -999.000     -999.000
      415.000     -999.000     -999.000     -999.000     -999.000
      425.000     -999.000     -999.000     -999.000     -999.000
      435.000     -999.000     -999.000     -999.000     -999.000
      445.000     -999.000     -999.000     -999.000     -999.000
      455.000     -999.000     -999.000     -999.000     -999.000
      465.000     -999.000     -999.000     -999.000     -999.000
      475.000     -999.000     -999.000     -999.000     -999.000
      485.000     -999.000     -999.000     -999.000     -999.000
      495.000     -999.000     -999.000     -999.000     -999.000
      505.000     -999.000     -999.000     -999.000     -999.000
      515.000     -999.000     -999.000     -999.000     -999.000
      525.000     -999.000     -999.000     -999.000     -999.000
      535.000     -999.000     -999.000     -999.000     -999.000
      545.000     -999.000     -999.000     -999.000     -999.000
      555.000     -999.000     -999.000     -999.000     -999.000
      565.000     -999.000     -999.000     -999.000     -999.000
      575.000     -999.000     -999.000     -999.000     -999.000
      585.000     -999.000     -999.000     -999.000     -999.000
      595.000     -999.000     -999.000     -999.000     -999.000
      605.000     -999.000     -999.000     -999.000     -999.000
      615.000     -999.000     -999.000     -999.000     -999.000
      625.000     -999.000     -999.000     -999.000     -999.000
      635.000     -999.000     -999.000     -999.000     -999.000
      645.000     -999.000     -999.000     -999.000     -999.000
      655.000     -999.000     -999.000     -999.000     -999.000
      665.000     -999.000     -999.000     -999.000     -999.000
      675.000     -999.000     -999.000     -999.000     -999.000
      685.000     -999.000     -999.000     -999.000     -999.000
      695.000     -999.000     -999.000     -999.000     -999.000
      705.000     -999.000     -999.000     -999.000     -999.000
      715.000     -999.000     -999.000     -999.000     -999.000
      725.000     -999.000     -999.000     -999.000     -999.000
      735.000     -999.000     -999.000     -999.000     -999.000
      745.000     -999.000     -999.000     -999.000     -999.000
      755.000     -999.000     -999.000     -999.000     -999.000
      765.000     -999.000     -999.000     -999.000     -999.000
      775.000     -999.000     -999.000     -999.000     -999.000
      785.000     -999.000     -999.000     -999.000     -999.000
      795.000     -999.000     -999.000     -999.000     -999.000
      805.000     -999.000     -999.000     -999.000     -999.000
      815.000     -999.000     -999.000     -999.000     -999.000
      825.000     -999.000     -999.000     -999.000     -999.000
      835.000     -999.000     -999.000     -999.000     -999.000
      845.000     -999.000     -999.000     -999.000     -999.000
      855.000     -999.000     -999.000     -999.000     -999.000
      865.000     -999.000     -999.000     -999.000     -999.000
      875.000     -999.000     -999.000     -999.000     -999.000
      885.000     -999.000     -999.000     -999.000     -999.000
      895.000     -999.000     -999.000     -999.000     -999.000
      905.000     -999.000     -999.000     -999.000     -999.000
      915.000     -999.000     -999.000     -999.000     -999.000
      925.000     -999.000     -999.000     -999.000     -999.000
      935.000     -999.000     -999.000     -999.000     -999.000
      945.000     -999.000     -999.000     -999.000     -999.000
      955.000     -999.000     -999.000     -999.000     -999.000
      965.000     -999.000     -999.000     -999.000     -999.000
      975.000     -999.000     -999.000     -999.000     -999.000
      985.000     -999.000     -999.000     -999.000     -999.000
      995.000     -999.000     -999.000     -999.000     -999.000
       2      10       6      99      14      30       0     -999.000
      Alt            U            V       U_quality    V_quality
      15.0000     -1.08517      4.86097   0.00443352   0.00437720
      25.0000     -1.13941      5.07757   0.00414105   0.00413285
      35.0000     -1.18557      5.51381   0.00385832   0.00391635
      45.0000     -1.20601      5.93522   0.00418243   0.00430568
      55.0000     -1.20557      6.24319   0.00458475   0.00477909
      65.0000     -1.18180      6.58816   0.00510230   0.00540201
      75.0000     -1.13603      6.93725   0.00577150   0.00618462
      85.0000     -1.13801      7.27813   0.00629429   0.00675397
      95.0000     -1.13089      7.66260   0.00706307   0.00750138
      105.000     -1.11141      8.06856   0.00770776   0.00811019
      115.000     -1.09364      8.50831   0.00822963   0.00868009
      125.000     -1.07880      8.95981   0.00906096   0.00967649
      135.000     -1.01630      9.40192   0.00972063    0.0104303
      145.000    -0.916165      9.94445    0.0100079    0.0107253
      155.000    -0.798686      10.5554    0.0102998    0.0108797
      165.000    -0.601218      11.1674    0.0111927    0.0116612
      175.000    -0.297278      11.6923    0.0114456    0.0118592
      185.000    0.0667521      12.0519    0.0107425    0.0111799
      195.000     0.385627      12.2747    0.0110437    0.0116456
      205.000     0.586412      12.3969    0.0116354    0.0124819
      215.000     0.704474      12.4420    0.0111423    0.0121557
      225.000     0.845260      12.4401    0.0111848    0.0124459
      235.000      1.02229      12.4659    0.0123359    0.0140342
      245.000      1.18778      12.5132    0.0131798    0.0153145
      255.000      1.30109      12.5431    0.0123374    0.0144291
      265.000      1.37725      12.5581    0.0108811    0.0127535
      275.000      1.39220      12.5349    0.0111942    0.0130586
      285.000      1.35837      12.4989    0.0127908    0.0149549
      295.000      1.31793      12.4380    0.0152282    0.0178378
      305.000      1.25525      12.4000    0.0189675    0.0220786
      315.000      1.12822      12.3149    0.0219144    0.0253793
      325.000      1.02937      12.2874    0.0177568    0.0204801
      335.000     0.911027      12.2424    0.0183585    0.0212427
      345.000     0.820868      12.1550    0.0238505    0.0272200
      355.000     0.774471      12.0852    0.0278926    0.0319291
      365.000     0.760412      12.0529    0.0301577    0.0346630
      375.000     0.826803      12.0405    0.0365541    0.0412208
      385.000     0.867422      12.0136    0.0391250    0.0437738
      395.000     0.858448      11.9820    0.0432777    0.0475658
      405.000      1.04202      12.0174    0.0413436    0.0446500
      415.000      1.17798      12.0637    0.0454168    0.0473719
      425.000      1.09850      12.1333    0.0468016    0.0488966
      435.000      1.01454      12.0819    0.0541825    0.0552332
      445.000     0.985789      12.0502    0.0716928    0.0702494
      455.000     0.963207      12.1639    0.0712992    0.0670785
      465.000     0.850080      12.3369    0.0519963    0.0482718
      475.000     0.705608      12.3947    0.0519322    0.0469959
      485.000     0.821770      12.2998    0.0772234    0.0642386
      495.000     0.892298      12.2617    0.0741189    0.0619158
      505.000     0.774487      12.2331    0.0707475    0.0589990
      515.000     0.675351      12.1235    0.0897226    0.0750560
      525.000     0.679410      12.1442    0.0912047    0.0715130
